1,"[{""time"": ""2024-06-24 18:08:21.816""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.10""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""52""}, {""avg_memory"": ""59""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
2,"[{""time"": ""2024-06-24 18:08:22.729""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.10""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""63""}, {""avg_memory"": ""59""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
3,"[{""time"": ""2024-06-24 18:08:24.586""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.10""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""79""}, {""avg_memory"": ""59""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
4,"[{""time"": ""2024-06-24 18:08:25.494""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.10""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""63""}, {""avg_memory"": ""59""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
5,"[{""time"": ""2024-06-24 18:08:27.310""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.10""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""62""}, {""avg_memory"": ""59""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
6,"[{""time"": ""2024-06-24 18:08:28.218""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.10""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""73""}, {""avg_memory"": ""59""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
7,"[{""time"": ""2024-06-24 18:08:30.064""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.10""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""74""}, {""avg_memory"": ""59""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
8,"[{""time"": ""2024-06-24 18:08:30.975""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.10""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""76""}, {""avg_memory"": ""59""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
9,"[{""time"": ""2024-06-24 18:08:32.812""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.10""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""72""}, {""avg_memory"": ""59""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
10,"[{""time"": ""2024-06-24 18:08:33.717""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.10""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""73""}, {""avg_memory"": ""59""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
